titulo,contenido,autor,fecha,url,emocionalidad_full,subjetividad_full,objetividad_full,seccion
"Dólar blue hoy, dólar hoy: a cuánto cotizan el martes 14 de mayo","EN VIVO El valor del dólar oficial hoy es de $868,61  para la compra y $926,01 para la venta, mientras que la cotización deldólar blue, $1070,00 y $1070,00, respectivamente. Con estos números la variación sitúa la brecha entre el dólar oficial y el dólar blue a 23.19%. Respecto del último día hábil el blue permanece con tendencia alcista: registró $1015,00 para la compra y $1045,00 para la venta. La divisa estadounidense en el mercado informal presenta una cotización de $1070,00 para la compra y $1070,00 para la venta, mientras que el dólar oficial cotiza a $868,61 y $926,01, respectivamente. Esta situación acarrea una brecha cambiaria del 23.19% entre ambos mercados. La divisa estadounidense en el mercado informal presenta un valor de compra de $1070,00 y de venta de $1070,00, mientras que el dólar oficial cotiza a $868,61 para la compra y $926,01 para la venta, respectivamente. Esta situación acarrea una brecha cambiaria del 23.19% entre ambos mercados. El Gobierno flexibilizó los controles sobre la producción de granos y semillas, al reducir la cantidad de registros obligatorios anuales que deben realizar los productores agropecuarios. La normativa elimina tres de los cinco registros que se deben presentar en el Sistema de Información Simplificado Agrícola (SISA), al dejar sin efecto una resolución de julio de 2022 del entonces Ministerio de Agricultura y de la AFIP. En este sentido, se dieron de baja las declaraciones anuales de existencias de trigo respecto a las variedades detalladas (IP 3) y dos declaraciones de producción de granos (IP 4 e IP 5), que habían sido introducidas durante la administración anterior. A partir de ahora, los productores sólo deberán realizar dos declaraciones juradas al año, cuando registren las cosechas fina y gruesa al final de cada campaña, ya que quedan vigentes la presentación de la información de las existencias y de la capacidad de producción por campaña agrícola. Menos controles al campo El consumo masivo registró una caída histórica del 20,4 por ciento interanual en abril y retrocedió 17,1 por ciento frente a marzo, de acuerdo al relevamiento de Focus Market. La baja contra el mes anterior desmiente la afirmación de Javier Milei respecto a que en ese momento ya había empezado a producirse un rebote de la economía. La medición de la consultora muestra números negativos en todos los ítems. Por un lado, la cantidad de tickets expedidos cayó 11,2 por ciento contra el año anterior y 8,9 frente al mes precedente. Y las unidades por ticket descendieron a 4,5 en abril -con una contracción interanual del 4,2 por ciento- y a 4 unidades en marzo. Consumo masivo, afuera El dólar informal presenta un valor de compra de $1070,00 y de venta de $1070,00, mientras que el dólar oficial cotiza a $868,61 para la compra y $926,01 para la venta, respectivamente. Esta situación acarrea una brecha cambiaria del 23.19% entre ambos mercados. El Indec dio a conocer la inflación de abril: por ciento, con lo cual acumuló en apenas cuatro meses un 65 por ciento. En la comparación interanual, el Indice de Precios al Consumidor (IPC) muestra un alza del 289,4 por ciento. Mientras tanto, el Gobierno celebra que la inflación sea de un dígito. Indec: la inflación de abril fue de 8,8 por ciento El dólar blue registra una cotización de $1035,00 para la compra y $1065,00 para la venta, mientras que el dólar oficial se ubica en $868,61 y $926,11, respectivamente. Esta situación genera una brecha cambiaria del 19.16% entre el mercado oficial y el paralelo. El dólar paralelo registra una cotización de $1030,00 para la compra y $1060,00 para la venta, mientras que el dólar oficial se ubica en $868,61 para la compra y $926,11 para la venta, respectivamente. Esta situación acarrea una brecha cambiaria del 18.58% entre ambos mercados. La divisa estadounidense en el mercado informal presenta una cotización de $1030,00 para la compra y $1060,00 para la venta, mientras que el dólar oficial se ubica en 868,61 pesos y 926,11 pesos, respectivamente. Esta situación acarrea una brecha cambiaria del 18.58% entre ambos mercados. La divisa estadounidense en el mercado informal registra una cotización de $1030,00 para la compra y $1060,00 para la venta, mientras que el dólar oficial cotiza a $868,61 y $926,11 pesos, respectivamente. Esta situación genera una brecha cambiaria del 18.58% entre el mercado oficial y el paralelo. Conocé todas las opciones del contenido que podés recibir en tu correo. Noticias, cultura, ciencia, economía, diversidad, lifestyle y mucho más, con la calidad de información del Grupo Octubre, el motor cultural de América Latina. Este es un contenido original realizado por nuestra redacción. Sabemos que valorás la información rigurosa, con una mirada que va más allá de los datos y del bombardeo cotidiano. Hace 37 añosPágina|12asumió un compromiso con el periodismo, lo sostiene y cuenta con vos para renovarlo cada día.",Desconocido,2024-05-24T10:29:35-03:00,https://www.pagina12.com.ar/736502-dolar-blue-hoy-dolar-hoy-a-cuanto-cotizan-el-martes-14-de-ma,1.9646092653274536,0.19700854700854695,0.802991452991453,economia
"Luis Caputo en La Rural: ""Le pedimos al campo que confíe”","EN VIVO El ministro de Economía, Luis Caputo, visitó este martes la 136 Exposición de Ganadería, Agricultura e Industria Internacional Expo Rural 24, en donde mantuvo un encuentro con laMesa de Enlace. Una vez más,los productores se fueron sin ningún anuncio concreto, más allá de una promesa de rebaja de impuestos. La próxima parada del ministro será en Río de Janeiro para participa de la Reunión de Ministros del G20 y mantendrá unareunión bilateral con la Directora Gerente del Fondo Monetario Internacional(FMI), Kristalina Georgieva Caputo llegó a media mañana a La Rural, como previa del discurso que el presidente, Javier Milei, ofrecerá allí el próximo domingo para el cierre del evento. Al ingresar señaló: ""Le pedimos al campo que confíe. No hay resquemores hacia el campo. Estamos en un momento histórico"". Caputo remarcó además laimportancia de mantener el superávit fiscal y continuar con el crecimiento económico para permitir la rebaja de impuestos. Acompañado de los secretarios de Coordinación de Producción, Juan Pazo; su par de Agricultura, Ganadería y Pesca, Sergio Iraeta; y el Presidente de la Comisión de Presupuesto y Hacienda de la Cámara de Diputados, José Luis Espert, mantuvo una reunión con los representantes de la Mesa de Enlace en la que se dialogó sobre la situación del sector y sobre las políticas del Gobierno Nacional para fomentar las exportaciones y la producción. Allí, Caputo explicó las medidas implementadas para ordenar la economía y agradeció el apoyo del campo al Gobierno al asegurar que se trata de un sector fundamental en desarrollo de la economía nacional: ""Las retenciones es un impuesto que, por supuesto, nos gustaría bajar prioritariamente, pero como dice siempre el presidente Javier Milei, y digo yo, primero necesitamos superávit fiscal y es una de las prioridades.Cualquier anuncio que se haga lo va a hacer el Presidente”, aseguró el ministro tras una consulta de periodistas que se encontraban allí. En el encuentro estuvieron presentes el Presidente de la Sociedad Rural Argentina (SRA), Nicolás Pino; y su vicepresidente, Marcos Pereda; el Presidente de CONINAGRO, Elbio Laucirica; el subgerente general de la Asociación de Cooperativas Argentinas de esta entidad, Alejandro Bertone; el Presidente de las Confederaciones Rurales Argentinas (CRA), Carlos Castagnani; y el delegado del CRA por CARSFE, Gustavo Sutter Schneider. En representación de la Federación Agraria Argentina (FAA), participaron su Presidente, Elvio Guía; y el vicepresidente, Marcelo Banchi. Castagnani había asegurado más temprano en declaraciones radiales que esperaban ""anuncios concretos sobre impuesto PAIS, impuesto al cheque, retenciones”. Tras el encuentro, aseguró que ""no hubo anuncios concretos, pero sí se habló de objetivos. Quizás haya novedades pronto, quizás el domingo, tenemos algún indicio. Ojalá sea próspero para todo el sector”. El ministro de Economía participará este miércoles de la Reunión de Ministros del G20 en Río de Janeiro. Según confirmaron desde el Ministerio, Caputo mantendrá reuniones bilaterales con la Directora Gerente del Fondo Monetario Internacional (FMI), Kristalina Georgieva; con la secretaria del Tesoro de los Estados Unidos, Janet Yellen; y con el subsecretario de Asuntos Internacionales del Tesoro, Jay Shambaugh. Además, Caputo se reunirá con el Presidente del Banco Mundial, Ajay Banga; con el Secretario General de la OCDE, Mathias Cormann; y con el Director General del Tesoro de Francia, Bertrand Dumont. También, el Ministro tiene previstas reuniones con su par de Economía y Finanzas de Italia, Giancarlo Giorgetti; y con el Presidente del Banco Interamericano de Desarrollo (BID), Ilan Goldfajn. Asimismo, participará en los paneles de discusión sobre las Perspectivas económicas globales y desafíos actuales; las Cuestiones del sector financiero e inclusión financiera; y la Cooperación fiscal internacional. En este marco, el Ministro también analizará junto a los representantes del G20 las cuestiones vinculadas a la Liberación de la financiación para alcanzar objetivos climáticos y sostenibles y será el orador principal en el panel Financiamiento del desarrollo: vínculos entre deuda, flujos de capital y Reforma de los Bancos Multilaterales de Desarrollo.  Conocé todas las opciones del contenido que podés recibir en tu correo. Noticias, cultura, ciencia, economía, diversidad, lifestyle y mucho más, con la calidad de información del Grupo Octubre, el motor cultural de América Latina. Este es un contenido original realizado por nuestra redacción. Sabemos que valorás la información rigurosa, con una mirada que va más allá de los datos y del bombardeo cotidiano. Hace 37 añosPágina|12asumió un compromiso con el periodismo, lo sostiene y cuenta con vos para renovarlo cada día.",Desconocido,2024-07-24T11:24:44-03:00,https://www.pagina12.com.ar/754382-luis-caputo-en-la-rural-le-pedimos-al-campo-que-confie,2.927985668182373,0.1982142857142857,0.8017857142857143,economia
Robo postmortem,"EN VIVO Un hombre de 54 años sufrió un infarto en el hall de un edificio de Mar del Plata este domingo. Otra persona más joven lo encontró, pero en vez de asistirlo, le abrió el bolso y le robó las pertenencias que tenía, según muestran las cámaras de seguridad. La víctima era oriunda del barrio porteño de Vélez Sarsfield y tenía antecedentes cardíacos. Al descompensarse en el ingreso del edificio, murió. Al llegar el personal médico realizó maniobras de reanimación cardiopulmonar (RCP) pero constaron que el hombre había fallecido. Las autoridades policiales intentan dar con el paradero del ladrón, quien se encuentra prófugo de la Justicia al huir luego del robo, antes de que llegara la ambulancia del SAME al edificio ubicado en la calle Boulevard Marítimo Patricio Peralta Ramos al 1900. Conocé todas las opciones del contenido que podés recibir en tu correo. Noticias, cultura, ciencia, economía, diversidad, lifestyle y mucho más, con la calidad de información del Grupo Octubre, el motor cultural de América Latina. Este es un contenido original realizado por nuestra redacción. Sabemos que valorás la información rigurosa, con una mirada que va más allá de los datos y del bombardeo cotidiano. Hace 37 añosPágina|12asumió un compromiso con el periodismo, lo sostiene y cuenta con vos para renovarlo cada día.",Desconocido,2025-01-29T11:56:55-03:00,https://www.pagina12.com.ar/800146-robo-postmortem,3.3946495056152344,0.20227272727272727,0.7977272727272727,sociedad
"Dólar blue hoy, dólar hoy: a cuánto cotizan el jueves 16 de mayo","EN VIVO El valor del dólar oficial hoy es de $869,87  para la compra y $927,80 para la venta, mientras que la cotización deldólar blue, $1070,00 y $1100,00, respectivamente. Con estos números la variación sitúa la brecha entre el dólar oficial y el dólar blue a 23.01%. En comparación con la anterior jornada hábil, donde el blue cotizaba a $1070,00 para la compra y $1100,00 para la venta. La divisa estadounidense en el mercado informal presenta un valor de $1070,00 para la compra y $1100,00 para la venta, mientras que el dólar oficial cotiza a $869,87 y $927,80 pesos, respectivamente. Esta situación acarrea una brecha cambiaria del 23.01% entre ambos mercados. El dólar informal presenta un valor de compra de $1070,00 y de venta de $1100,00, mientras que el dólar oficial se ubica en $869,87 para la compra y $927,80 para la venta, respectivamente. Esta situación genera una brecha cambiaria del 23.01% entre ambos mercados. La divisa estadounidense en el mercado informal registra un valor de compra de $1070,00 y de venta de $1100,00, mientras que el dólar oficial cotiza a $869,87 para la compra y a $927,80 para la venta. Esta situación genera una brecha cambiaria del 23.01% entre el mercado oficial y el paralelo. La divisa estadounidense en el mercado informal presenta una cotización de $1070,00 para la compra y $1100,00 para la venta, mientras que el dólar oficial cotiza a $869,96 para la compra y $927,66 para la venta, respectivamente. Esta condición acarrea una brecha cambiaria del 22.99% entre ambos mercados. El dólar paralelo registra una cotización de compra de $1070,00 y de venta de $1100,00, mientras que el dólar oficial se ubica en $869,96 para la compra y $927,66 para la venta. Esta situación genera una brecha cambiaria del 22.99% entre ambos mercados. El dólar paralelo registra una cotización de compra de $1070,00 y de venta de $1100,00, mientras que el dólar oficial se cotiza a $869,96 para la compra y $927,66 para la venta. Esta situación genera una brecha cambiaria del 22.99% entre ambos mercados. ElFondo Monetario Internacional (FMI)consideró quelas políticas de ajuste que aplica el presidente Javier Milei “son importantes y van en la dirección correcta”respecto de lo que dicta ese organismo multilateral y le dioun espaldarazo a la mentada competencia de monedas. No obstante, reconoció queel Gobierno  todavía tiene un ""camino difícil""por el cual deberá encarrilar sus medidas económicas.Quien transmitió el espaldarazo y más condiciones del FMI fue la portavoz del organismo,Julie Kozack, durante una conferencia en la quedejó claro que ese apoyo aún no se traducirá en un desembolso del acuerdo aprobado el lunes. El Fondo Monetario da el visto bueno a las políticas de Milei, pero todavía no abre la billetera La divisa estadounidense en el mercado informal presenta un valor de compra de $1065,00 y de venta de $1095,00, mientras que el dólar oficial se ubica en $869,96 para la compra y $927,66 para la venta, respectivamente. Esta condición acarrea una brecha cambiaria del 22.42% entre ambos mercados. La divisa estadounidense en el mercado informal registra un valor de compra de $1065,00 y de venta de $1095,00, mientras que el dólar oficial se ubica en $869,96 para la compra y $927,66 para la venta, respectivamente. Esta situación acarrea una brecha cambiaria del 22.42% entre ambos mercados. La divisa estadounidense en el mercado informal registra una cotización de $1060,00 para la compra y $1090,00 para la venta, mientras que el dólar oficial se ubica en $868,82 y $926,22 pesos, respectivamente. Esta situación acarrea una brecha cambiaria del 22.00% entre el mercado oficial y el paralelo. Conocé todas las opciones del contenido que podés recibir en tu correo. Noticias, cultura, ciencia, economía, diversidad, lifestyle y mucho más, con la calidad de información del Grupo Octubre, el motor cultural de América Latina. Este es un contenido original realizado por nuestra redacción. Sabemos que valorás la información rigurosa, con una mirada que va más allá de los datos y del bombardeo cotidiano. Hace 37 añosPágina|12asumió un compromiso con el periodismo, lo sostiene y cuenta con vos para renovarlo cada día.",Desconocido,2024-05-24T10:29:47-03:00,https://www.pagina12.com.ar/737159-dolar-blue-hoy-dolar-hoy-a-cuanto-cotizan-el-jueves-16-de-ma,2.0274460315704346,0.2046176046176046,0.7953823953823954,economia
Baldosa por la Memoria en Parque Chacabuco,"EN VIVO Organizaciones civiles y de derechos humanos convocan a participar en la colocación de una baldosa por la memoria en homenaje a Alejandro Almeida, desaparecido durante la dictadura cívico militar. Almeida tenía 20 años al momento de ser secuestrado, detenido y desaparecido el 17 de junio de 1975. Trabajó en el Estado, en el archivo técnico del Instituto Geográfico Militar en 1974, además de estudiar la carrera de Medicina en la Universidad de Buenos Aires.  La iniciativa de las Baldosas por la Memoria apunta a sostener los principios de Memoria, Verdad y Justicia, marcando los lugares en los que vivieron o trabajaron las víctimas del exterminio que desplegó el último gobierno militar. La cita es a las 17 en la calle Dávila 970 en el barrio porteño de Parque Chacabuco.  Conocé todas las opciones del contenido que podés recibir en tu correo. Noticias, cultura, ciencia, economía, diversidad, lifestyle y mucho más, con la calidad de información del Grupo Octubre, el motor cultural de América Latina. Este es un contenido original realizado por nuestra redacción. Sabemos que valorás la información rigurosa, con una mirada que va más allá de los datos y del bombardeo cotidiano. Hace 37 añosPágina|12asumió un compromiso con el periodismo, lo sostiene y cuenta con vos para renovarlo cada día.",Desconocido,2025-02-16T23:30:54-03:00,https://www.pagina12.com.ar/804502-baldosa-por-la-memoria-en-parque-chacabuco,4.414162635803223,0.20512820512820515,0.7948717948717948,el-pais
"El abate Prévost, el cura con el mismo apellido que el flamante Papa","EN VIVO Robert Prevost, el flamante papa León XIV,es la segunda persona con ese apellido que hace carrera en la Iglesia Católica. El antecedente no llegó a Sumo Pontífice, pero destacó como escritor en el siglo XVIII:el abate Antoine François Prévost d'Exiles, de la orden de los benedictinos. El abate Prévost nació en la ciudad francesa de Hesdinen 1697. Estudiaba para sacerdote con los jesuitas cuando se enroló en el ejército a los 14 años. Dejó las armas para ingresar a la orden de los benedictinos y volvió a la carrera militar para después pasar varios años en distintos monasterios de Normandía. En ese período escribióMemorias y aventuras de un hombre de calidad retirado del mundo,cuya publicación fue autorizada por sus superiores en 1728. Después de esto, abandonó Francia y se instaló en Londres, donde aprendió inglés. Tras unaffairecon la aventurera Helena Eckhardt, publicó en UtrechtEl Filósofo inglés, o historia de Monsieur Cleveland, hijo natural de Cromwell, escrita por él mismo y traducida del inglés por el autor de las Memorias de un hombre de calidad.Para entonces añadió el ""d’Exiles"" a su apellido, para dar cuenta de su condición de exiliado. A continuación llegó un nuevo volumen deMemorias y aventuras de un hombre de calidad, que incluye ""Historia del caballero des Grieux y de Manon Lescaut"", texto por el cual fue condenado a la hoguera en Francia.En el siglo XIX, ese relato daría lugar a las óperasManonyManon Lescautde Jules Massenet y Giacomo Puccini, respectivamente. Para 1733 volvió a Londres, lleno de deudas, yfundó un diario literario,Le Pour et contre. Poco más tarde regresó a la vida del monasterio con los benedictinos y completó su obraFilósofo inglés. Continuó con la vida literaria y también realizó traducciones.El 25 de noviembre de 1763 sucumbió a una apoplejía en Chantillytras visitar a unos clérigos benedictinos. Más de tres siglos después de su muerte, el apellido, sin tilde, llega a lo más alto de la Iglesia. Conocé todas las opciones del contenido que podés recibir en tu correo. Noticias, cultura, ciencia, economía, diversidad, lifestyle y mucho más, con la calidad de información del Grupo Octubre, el motor cultural de América Latina. Este es un contenido original realizado por nuestra redacción. Sabemos que valorás la información rigurosa, con una mirada que va más allá de los datos y del bombardeo cotidiano. Hace 37 añosPágina|12asumió un compromiso con el periodismo, lo sostiene y cuenta con vos para renovarlo cada día.",Desconocido,2025-05-08T21:41:45-03:00,https://www.pagina12.com.ar/824251-el-abate-prevost-el-cura-con-el-mismo-apellido-que-el-flaman,3.8908138275146484,0.20538961038961037,0.7946103896103897,el-mundo
Caravana por Palestina,"EN VIVO El pasado viernes 16, el Comité Argentino de Solidaridad con el Pueblo Palestino, con el apoyo de organizaciones sociales, culturales, de DDHH y referentes políticos, convocó a una caravana en solidaridad con el pueblo palestino frente a un conflicto que sigue cobrándose vidas inocentes. Marchas en apoyo del pueblo palestino se replicaron por todo el mundo entre el viernes y el sábado bajo el slogan “Día de acción global por Palestina”. Se vieron marchas multitudinarias en Londres, Munich, Ciudad de México, Guadalajara, Dublín, Madrid, Berlín, Sydney, Estambul y Seúl, entre otras. Coincidentemente, los líderes africanos reunidos el sábado 17 en Addis Abeba, Etiopía, en la cumbre anual de la Unión Africana (AU), condenaron la ofensiva israelí en Gaza y pidieron el cese de hostilidades. La caravana en Buenos Aires, que fue desde el Congreso Nacional hasta el Obelisco, culminó con la lectura de un documento en el que se denunciaron las acciones del ejército israelí y el apoyo del presidente Milei al cambio de la Embajada Argentina a Jerusalén.  Conocé todas las opciones del contenido que podés recibir en tu correo. Noticias, cultura, ciencia, economía, diversidad, lifestyle y mucho más, con la calidad de información del Grupo Octubre, el motor cultural de América Latina. Este es un contenido original realizado por nuestra redacción. Sabemos que valorás la información rigurosa, con una mirada que va más allá de los datos y del bombardeo cotidiano. Hace 37 añosPágina|12asumió un compromiso con el periodismo, lo sostiene y cuenta con vos para renovarlo cada día.",Nicolás Parodi,2024-02-18T14:36:28-03:00,https://www.pagina12.com.ar/713631-caravana-por-palestina,4.305187225341797,0.20555555555555557,0.7944444444444444,negrx
Los números del ingreso y egreso de dólares,"EN VIVO En junio, el balance cambiario elaborao por el Banco Central indica que los clientes de las entidades compraron 262 millones de dólares en el mercado de cambios y las entidades vendieron 126 millones. Por su parte, el BCRA concretó ventas netas por 85 millones y efectuó pagos netos a través del Sistema de Pagos de Moneda Local por 52 millones de dólares. Adicionalmente, el Tesoro Nacional realizó compras directas al BCRA por 212 millones de dólares. El Sector Privado no Financiero fue vendedor neto de moneda extranjera por 25 millones en el mercado de cambios. Dentro de ese grupo, el sector “Oleaginosas y Cereales” fue el principal sector oferente de moneda extranjera, registrando ingresos netos por 1601 millones de dólares, en gran parte explicado por su resultado en el rubro “Bienes”. El sector “Inversores institucionales y otros”, tanto residentes como no residentes, realizó compras netas por 70 millones. Por su parte, el sector “Sector Real excluyendo Oleaginosas y cereales” registró egresos netos por 1234 millones, mientras que las “Personas humanas” registraron egresos netos por 411 millones, principalmente para gastos por viajes, pasajes y otros consumos efectuados con tarjetas con proveedores no residentes, con un resultado neto comprador de 431 millones. En lo que fue el balance cambiario de junio, la cuenta corriente cambiaria registró un déficit de 223 millones en junio, explicado por egresos netos en las cuentas “Ingreso Primario”, “Servicios” e “Ingreso Secundario” por 533 millones, 368 millones y 117 millones de dólares, respectivamente, parcialmente compensados por el superávit de la cuenta “Bienes” por 795 millones. Conocé todas las opciones del contenido que podés recibir en tu correo. Noticias, cultura, ciencia, economía, diversidad, lifestyle y mucho más, con la calidad de información del Grupo Octubre, el motor cultural de América Latina. Este es un contenido original realizado por nuestra redacción. Sabemos que valorás la información rigurosa, con una mirada que va más allá de los datos y del bombardeo cotidiano. Hace 37 añosPágina|12asumió un compromiso con el periodismo, lo sostiene y cuenta con vos para renovarlo cada día.",Desconocido,2024-07-27T00:01:00-03:00,https://www.pagina12.com.ar/755281-los-numeros-del-ingreso-y-egreso-de-dolares,2.1998934745788574,0.20650793650793647,0.7934920634920635,economia
Asesinato en Recoleta,"EN VIVO Una joven de 28 años fue asesinadaen su casa ubicada en el barrio porteño de Recoleta y sospechan de una empleada doméstica y de un hombre. El hecho ocurrió el viernes por la tardeen un edificio de la calle Sánchez de Bustamante al 1200, donde luego de un llamado al 911, la Policía se trasladó al lugar y encontró a la víctima maniatada con una bolsa en la cabeza. El departamento estaba revuelto y habrían faltado varios objetos. La víctima fue identificada comoMagalí Jael Levy. Residía en el departamento junto con su marido. Asimismo, se constató que horas antes del crimenhabía ingresado al lugar una mujerque vestía como empleada doméstica. Más tarde,un hombre también entró por la puerta del edificioy se dirigió al departamento. Ambos quedaron registrados por las cámaras de seguridad retirándose del lugar. El ministro de Seguridad porteño, Horacio Giménez, tomó conocimiento del episodio y trabaja junto al equipo de investigación para dar con los sospechosos. El fiscal Edgardo Orfila, titular de la Fiscalía Nacional en lo Criminal y Correccional Nº 50,caratuló el expediente como homicidio. Por su parte, Eliahu Hamra, rabino de AMIA, habló sobre el hecho y reclamó""el inmediato esclarecimiento y el castigo a los responsables de esta atrocidad"". La víctima pertenecía a la colectividad judía. Conocé todas las opciones del contenido que podés recibir en tu correo. Noticias, cultura, ciencia, economía, diversidad, lifestyle y mucho más, con la calidad de información del Grupo Octubre, el motor cultural de América Latina. Este es un contenido original realizado por nuestra redacción. Sabemos que valorás la información rigurosa, con una mirada que va más allá de los datos y del bombardeo cotidiano. Hace 37 añosPágina|12asumió un compromiso con el periodismo, lo sostiene y cuenta con vos para renovarlo cada día.",Desconocido,2025-03-08T11:57:39-03:00,https://www.pagina12.com.ar/809275-asesinato-en-recoleta,3.328479766845703,0.20833333333333334,0.7916666666666666,sociedad
Arca lanzó un plan de facilidades para regularizar deudas del Impuesto a las Ganancias,"EN VIVO La Agencia de Recaudación y Control Aduanero (Arca) implementó unnuevo régimen de facilidades de pagopara regularizar deudas vinculadas alImpuesto a las Ganancias. La medida, oficializada este miércoles, busca ordenar las inconsistencias generadas por el cómputo incorrecto de quebrantos impositivos.   El plan permite regularizar deudas originadas por haber computado quebrantos de ejercicios anteriores actualizados por inflación, algo que laLey de Impuesto a las Gananciasno permite desde 1992. También abarca deudas por computar quebrantos a valores históricos en balances cerrados entre diciembre de 2024 y noviembre de 2025. Pueden acceder al plan de facilidades de pago los contribuyentes que tengan deudas fiscales originadas por estas diferencias en el cálculo de quebrantos. Las condiciones para solicitar el beneficio son: La adhesión podrá realizarsehasta el 31 de julio de 2025. Para ejercicios comerciales cerrados entre diciembre de 2024 y noviembre de 2025, el plazo es hasta el mes siguiente al vencimiento de la declaración jurada.El plan no contempla quitas ni sobre el capital adeudado ni sobre intereses o multas.   Conocé todas las opciones del contenido que podés recibir en tu correo. Noticias, cultura, ciencia, economía, diversidad, lifestyle y mucho más, con la calidad de información del Grupo Octubre, el motor cultural de América Latina. Este es un contenido original realizado por nuestra redacción. Sabemos que valorás la información rigurosa, con una mirada que va más allá de los datos y del bombardeo cotidiano. Hace 37 añosPágina|12asumió un compromiso con el periodismo, lo sostiene y cuenta con vos para renovarlo cada día.",Desconocido,2025-05-07T15:29:49-03:00,https://www.pagina12.com.ar/823757-arca-lanzo-un-plan-de-facilidades-para-regularizar-deudas-de,2.9918155670166016,0.20897435897435898,0.791025641025641,economia
"""Basta de criminalizar la protesta social y a los que defienden los derechos""","EN VIVO LaMesa de Organismos de Derechos Humanosemitió un comunicado donde repudia ""la represión sufrida por las y los jubilados en su legítima lucha por sus derechos ,así como el procesamiento del militante social e integrante de la Agrupación Flores Solidario, Roberto Asorey"". La mesa sostuvo que ""frente a estos hechos, denunciamos la criminalización de la protesta social y la persecución a quienes defienden los derechos de los sectores más vulnerados. Destacamos el compromiso incansable de Flores Solidario, una organización que, junto a otras, trabaja día a día por la justicia social y la dignidad de los jubilados y las jubiladas"". En ese sentido, los organismos de derechos humanos convocan ""a seguir acompañando a las y los adultos mayores en sus reclamos reafirmando nuestro compromiso con la justicia social y la plena vigencia de los derechos humanos"". Firman la declaración Madres de Plaza de Mayo Línea Fundadora; Familiares y Compañeros de los 12 de la Santa Cruz; Asamblea Permanente por los Derechos Humanos; Movimiento Ecuménico por los Derechos Humanos; Fundación Memoria Histórica y Social; Argentina                                                                                                                                                                       Liga Argentina por los Derechos Humanos; Asamblea Permanente por los Derechos Humanos; La Matanza                                                                                                                                                  Comisión Memoria Verdad y Justicia Zona Norte; Asociación Buena Memoria; H.I.J.O.S. Capital; Familiares de Detenidos y Desaparecidos por Razones Políticas. Conocé todas las opciones del contenido que podés recibir en tu correo. Noticias, cultura, ciencia, economía, diversidad, lifestyle y mucho más, con la calidad de información del Grupo Octubre, el motor cultural de América Latina. Este es un contenido original realizado por nuestra redacción. Sabemos que valorás la información rigurosa, con una mirada que va más allá de los datos y del bombardeo cotidiano. Hace 37 añosPágina|12asumió un compromiso con el periodismo, lo sostiene y cuenta con vos para renovarlo cada día.",Desconocido,2025-05-08T22:41:30-03:00,https://www.pagina12.com.ar/824276-basta-de-criminalizar-la-protesta-social-y-a-los-que-defiend,3.481157064437866,0.21000000000000005,0.7899999999999999,el-pais
